# source-package	target-package
agent-core	ai-protocol
agent-core	tool-contract
agent-core	tool-runtime
ai	ai-protocol
change-tracker	workspace-runtime
cli	coding-agent
cli	tui
coding-agent	agent-core
coding-agent	ai
coding-agent	ai-protocol
coding-agent	change-tracker
coding-agent	event-journal
coding-agent	extension-host
coding-agent	tool-contract
coding-agent	tool-runtime
coding-agent	workspace-runtime
code-intelligence	workspace-runtime
desktop	coding-agent
extension-host	tool-contract
extension-host	tool-runtime
extension-host	workspace-runtime
tool-runtime	tool-contract
